Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Outdoor,4G,4,Satisfactory,18.4066658,76.5698052,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.4066658,76.5698052,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
Vodafone,Indoor,Unknown,2,Poor Voice Quality,28.3789612,79.4271907,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,11.8252449,75.4337516,Kerala
Airtel,Indoor,4G,5,Satisfactory,26.86261522,81.01802729,Uttar Pradesh
Airtel,Travelling,4G,2,Poor Voice Quality,19.17230151,72.88073174,Maharashtra
Vodafone,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,22.8960686,70.87266326,Gujarat
RJio,Indoor,4G,1,Poor Voice Quality,22.8960718,70.8725854,Gujarat
RJio,Indoor,4G,1,Poor Voice Quality,22.8960718,70.8725854,Gujarat
RJio,Outdoor,Unknown,4,Satisfactory,21.16948944,81.79303906,Chhattisgarh
RJio,Indoor,4G,2,Poor Voice Quality,22.896072,70.8725853,Gujarat
Vodafone,Travelling,Unknown,4,Satisfactory,12.90622114,77.6322205,Karnataka
Vodafone,Indoor,3G,1,Call Dropped,19.97988662,73.79780487,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,Unknown,2,Poor Voice Quality,19.1688408,72.9353934,Maharashtra
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.89489582,75.81339427,Rajasthan
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,22.89606345,70.8725558,Gujarat
RJio,Indoor,Unknown,4,Satisfactory,21.16948944,81.79303906,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,18.7375072,76.39457377,Maharashtra
Airtel,Indoor,Unknown,5,Satisfactory,19.458839,72.8173699,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,2,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
Vodafone,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,2G,2,Call Dropped,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,32.277877,75.640697,Punjab
RJio,Indoor,4G,5,Satisfactory,18.7375072,76.39457377,Maharashtra
RJio,Outdoor,4G,2,Poor Voice Quality,18.406652,76.5698499,Maharashtra
RJio,Travelling,4G,4,Satisfactory,17.75846178,75.76946125,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,5,Satisfactory,10.30308864,76.22317574,Kerala
Airtel,Indoor,4G,4,Satisfactory,17.51469554,78.48901654,Telangana
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,3G,1,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,13.21319711,75.51067247,Karnataka
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,2,Poor Voice Quality,22.90722203,70.87103508,Gujarat
RJio,Outdoor,4G,2,Poor Voice Quality,22.90721867,70.87107489,Gujarat
Airtel,Indoor,4G,1,Poor Voice Quality,28.5450823,77.4020692,Uttar Pradesh
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,24.08840833,88.25539667,West Bengal
Vodafone,Outdoor,4G,1,Poor Voice Quality,26.20438833,72.995825,Rajasthan
Airtel,Indoor,3G,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,3,Poor Voice Quality,26.89489582,75.81339427,Rajasthan
Airtel,Indoor,4G,1,Poor Voice Quality,17.262695,74.17257833,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97099768,72.8378011,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97099768,72.8378011,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,14.4304594,78.8281773,Andhra Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,21.112764,79.0689956,Maharashtra
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Travelling,4G,4,Satisfactory,26.21458676,78.20124842,Madhya Pradesh
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,32.2644768,75.6621773,Punjab
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,24.08840833,88.25539667,West Bengal
Airtel,Indoor,4G,5,Satisfactory,26.86261522,81.01802729,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,21.16963455,81.79295989,Chhattisgarh
Idea,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,21.1127645,79.0690017,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,13.9368228,75.54815,Karnataka
Airtel,Indoor,4G,1,Poor Voice Quality,19.40446583,72.82983837,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,22.8056161,86.1896378,Jharkhand
Airtel,Indoor,4G,4,Satisfactory,13.936826,75.5481403,Karnataka
RJio,Outdoor,4G,5,Satisfactory,10.32225499,76.21809366,Kerala
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,21.1127849,79.0689957,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,10.32225499,76.21809366,Kerala
RJio,Indoor,4G,5,Satisfactory,10.32225499,76.21809366,Kerala
RJio,Indoor,4G,5,Satisfactory,10.32225499,76.21809366,Kerala
Airtel,Outdoor,4G,4,Satisfactory,14.4304594,78.8281773,Andhra Pradesh
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,10.32225499,76.21809366,Kerala
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,24.08840833,88.25539667,West Bengal
Idea,Outdoor,Unknown,1,Poor Voice Quality,19.9680278,76.54462151,Maharashtra
Idea,Travelling,Unknown,1,Poor Voice Quality,19.9680278,76.54462151,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,19.97020746,76.54115421,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,19.9680278,76.54462151,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,19.9680278,76.54462151,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,19.98370138,76.52314486,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,19.97020746,76.54115421,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,19.97020746,76.54115421,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,19.97020746,76.54115421,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,19.97020746,76.54115421,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,19.97020746,76.54115421,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,19.97020746,76.54115421,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,19.96728048,76.54674169,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,19.98370138,76.52314486,Maharashtra
Idea,Indoor,Unknown,1,Poor Voice Quality,19.98370138,76.52314486,Maharashtra
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,3,Satisfactory,19.40699898,72.82768433,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,10.8156786,79.84025306,Tamil Nadu
Idea,Indoor,4G,5,Satisfactory,21.1127849,79.0689957,Maharashtra
RJio,Outdoor,4G,3,Poor Voice Quality,18.0121289,75.2278811,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.5017202,73.93029341,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.73751745,76.39466728,Maharashtra
RJio,Indoor,4G,5,Satisfactory,12.9366104,77.6233303,Karnataka
RJio,Travelling,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,12.9366097,77.6233313,Karnataka
Airtel,Indoor,2G,4,Satisfactory,24.08840833,88.25539667,West Bengal
Idea,Outdoor,4G,5,Satisfactory,21.11281377,79.06913487,Maharashtra
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,Unknown,1,Call Dropped,-1,-1,NA
RJio,Indoor,Unknown,1,Call Dropped,16.623451,75.9766213,Karnataka
RJio,Indoor,4G,1,Call Dropped,16.623451,75.9766213,Karnataka
RJio,Outdoor,Unknown,1,Call Dropped,16.62875891,75.96689157,Karnataka
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,2G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,21.12291988,79.08109119,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,21.11900729,79.07965879,Maharashtra
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,21.12287379,79.08130062,Maharashtra
Airtel,Indoor,4G,1,Poor Voice Quality,28.5521762,77.4029546,Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,13.21328278,75.51078387,Karnataka
Airtel,Outdoor,4G,5,Satisfactory,13.21328278,75.51078387,Karnataka
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Travelling,4G,1,Call Dropped,24.8621077,80.8446311,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,19.86463399,75.36098887,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97099768,72.8378011,Maharashtra
RJio,Indoor,4G,3,Call Dropped,18.97099768,72.8378011,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.86463399,75.36098887,Maharashtra
Idea,Outdoor,Unknown,1,Poor Voice Quality,18.67707345,73.89952664,Maharashtra
Idea,Outdoor,Unknown,1,Poor Voice Quality,18.67707345,73.89952664,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.86463399,75.36098887,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.86463399,75.36098887,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,21.12301353,79.0811594,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.11283881,79.06908854,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.46055675,72.81718217,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,8.50865159,76.95267072,Kerala
RJio,Indoor,4G,5,Satisfactory,12.97345004,80.22867584,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,12.97345004,80.22867584,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,12.9862504,80.2221932,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,12.9862873,80.2221413,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,12.9862873,80.2221413,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,12.9862873,80.2221413,Tamil Nadu
Airtel,Indoor,4G,5,Satisfactory,26.86263329,81.01791326,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
BSNL,Indoor,4G,5,Satisfactory,22.62903177,88.39160664,West Bengal
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,26.71841899,88.42803445,West Bengal
Vodafone,Travelling,Unknown,2,Poor Voice Quality,25.13267434,75.9464336,Rajasthan
Vodafone,Travelling,Unknown,2,Poor Voice Quality,25.13267434,75.9464336,Rajasthan
Airtel,Outdoor,4G,4,Satisfactory,30.767176,[phone],Punjab
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,3,Poor Voice Quality,18.0121289,75.2278811,Maharashtra
RJio,Indoor,4G,4,Satisfactory,18.5017202,73.93029341,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.5017202,73.93029341,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.5017202,73.93029341,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.5017202,73.93029341,Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.46064857,72.81712632,Maharashtra
Airtel,Indoor,2G,5,Satisfactory,26.86263329,81.01791326,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,26.86263329,81.01791326,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,26.86263329,81.01791326,Uttar Pradesh
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA
MTNL,Outdoor,Unknown,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
MTNL,Indoor,Unknown,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,3,Poor Voice Quality,-1,-1,NA
BSNL,Indoor,4G,5,Satisfactory,22.62879494,88.3914797,West Bengal
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,10.5911604,76.46941,Kerala
RJio,Travelling,4G,5,Satisfactory,10.5911604,76.46941,Kerala
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,3G,1,Call Dropped,19.97992874,73.79787175,Maharashtra
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,11.825243,75.4337469,Kerala
RJio,Indoor,4G,1,Call Dropped,11.825243,75.4337469,Kerala
RJio,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,26.86263329,81.01791326,Uttar Pradesh
BSNL,Indoor,4G,5,Satisfactory,10.52750929,76.18970544,Kerala
Airtel,Indoor,4G,5,Satisfactory,26.86263329,81.01791326,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,26.89489582,75.81339427,Rajasthan
Airtel,Indoor,4G,5,Satisfactory,26.86263329,81.01791326,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,26.86263329,81.01791326,Uttar Pradesh
BSNL,Indoor,Unknown,5,Satisfactory,8.50865159,76.95267072,Kerala
RJio,Outdoor,4G,4,Satisfactory,22.83096607,70.79158679,Gujarat
RJio,Indoor,4G,3,Poor Voice Quality,22.83109821,70.79102419,Gujarat
RJio,Travelling,4G,4,Satisfactory,22.88613819,70.88030362,Gujarat
RJio,Travelling,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,26.86263329,81.01791326,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,13.03370247,80.24426528,Tamil Nadu
Airtel,Travelling,4G,5,Satisfactory,19.8649563,75.3170704,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,24.08885333,88.255915,West Bengal
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Maharashtra
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Call Dropped,26.96238544,83.97553467,Uttar Pradesh
RJio,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Vodafone,Travelling,Unknown,4,Satisfactory,12.9110581,80.230741,Tamil Nadu
RJio,Outdoor,4G,4,Satisfactory,18.5017202,73.93029341,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.5017202,73.93029341,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.5168912,73.8579859,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.5168915,73.8579877,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.5197421,73.856189,Maharashtra
RJio,Outdoor,4G,3,Satisfactory,10.80051376,77.02673265,Tamil Nadu
Airtel,Travelling,4G,5,Satisfactory,17.7361364,83.3075496,Andhra Pradesh
Airtel,Outdoor,4G,5,Satisfactory,21.5168851,86.5386471,Odisha
Airtel,Indoor,4G,1,Poor Voice Quality,19.40561997,72.82955485,Maharashtra
Airtel,Outdoor,4G,5,Satisfactory,21.5178,86.52883833,Odisha
RJio,Indoor,4G,1,Poor Voice Quality,26.96240916,83.97570164,Uttar Pradesh
RJio,Indoor,4G,1,Call Dropped,26.96240916,83.97570164,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,18.97099768,72.8378011,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97099768,72.8378011,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,2,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,26.86263329,81.01791326,Uttar Pradesh
RJio,Outdoor,4G,1,Poor Voice Quality,26.46701,94.1307467,Assam
Airtel,Indoor,4G,5,Satisfactory,26.86263329,81.01791326,Uttar Pradesh
Idea,Indoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,1,Call Dropped,18.9968635,73.1190911,Maharashtra
Airtel,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,2,Poor Voice Quality,19.1688426,72.9353957,Maharashtra
BSNL,Indoor,4G,5,Satisfactory,22.62879494,88.3914797,West Bengal
BSNL,Indoor,4G,5,Satisfactory,22.62879494,88.3914797,West Bengal
Airtel,Outdoor,Unknown,5,Satisfactory,10.30292178,76.2232132,Kerala
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,Unknown,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.97154065,72.83770609,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97154065,72.83770609,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,10.80051376,77.02673265,Tamil Nadu
RJio,Indoor,4G,5,Satisfactory,10.80051376,77.02673265,Tamil Nadu
RJio,Outdoor,4G,5,Satisfactory,10.80051376,77.02673265,Tamil Nadu
Airtel,Indoor,4G,5,Satisfactory,19.8649084,75.317044,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.8649084,75.317044,Maharashtra
BSNL,Indoor,3G,5,Satisfactory,8.50865159,76.95267072,Kerala
BSNL,Indoor,3G,4,Satisfactory,-1,-1,NA
